VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP1AB2A51FLB51679,Porsche,Macan,S,Macan S,2015,24246,Boston,MA,"9-15-2017, 15:43",$49998.0,Used,Dealership,https://www.carmax.com/car/13631798/vehicle-history,Brown,Brown,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/13631798,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 15:43",,4WD
WP1AB2A5XFLB73633,Porsche,Macan,S,Macan S,2015,52816,White Marsh,MD,"9-15-2017, 15:44",$42899.0,Used,Dealership,https://www.carmax.com/car/14606597/vehicle-history,Black,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14606597,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 15:44",,4WD
WP0CB2A84CS730218,Porsche,Boxster,S Black Edition,Boxster S Black Edition,2012,17872,Mechanicsburg,PA,"9-15-2017, 15:45",$42998.0,Used,Dealership,https://www.carmax.com/car/14619135/vehicle-history,Silver,Brown,Manual,,2012 Porsche Boxster,https://www.carmax.com/car/14619135,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP1AE2A25GLA58341,Porsche,Cayenne Hybrid,S,Cayenne Hybrid S,2016,10033,Laurel,MD,"9-15-2017, 15:45",$60899.0,Used,Dealership,https://www.carmax.com/car/14927517/vehicle-history,Black,Black,Automatic,,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14927517,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 Super Charged Engine
 ",0,"9-15-2017, 15:45",,4WD
WP1AB2A27ELA56726,Porsche,Cayenne,S,Cayenne S,2014,45377,Salisbury,MD,"9-15-2017, 15:45",$43998.0,Used,Dealership,https://www.carmax.com/car/14996125/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14996125,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Blind Spot Monitor
 Lane Departure Warning
 ",0,"9-15-2017, 15:45",,4WD
WP1AF2A5XFLB95569,Porsche,Macan,Turbo,Macan Turbo,2015,24403,Laurel,MD,"9-15-2017, 15:45",$59998.0,Used,Dealership,https://www.carmax.com/car/14863266/vehicle-history,White,Beige,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14863266,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Lane Departure Warning
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AA2A22ELA90057,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,37529,Frederick,MD,"9-15-2017, 15:45",$44899.0,Used,Dealership,https://www.carmax.com/car/14904288/vehicle-history,Black,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904288,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0AA2A98ES107397,Porsche,911,Carrera,911 Carrera,2014,23257,Boston,MA,"9-15-2017, 15:45",$61998.0,Used,Dealership,https://www.carmax.com/car/14433969/vehicle-history,Black,Black,Automatic,,2014 Porsche 911,https://www.carmax.com/car/14433969,3.4L,"Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP1AB2A58GLB50269,Porsche,Macan,S,Macan S,2016,20715,Rochester,NY,"9-15-2017, 15:45",$54998.0,Used,Dealership,https://www.carmax.com/car/14606412/vehicle-history,Black,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14606412,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 15:45",,4WD
WP1AA2A27ELA09974,Porsche,Cayenne,,Cayenne,2014,22957,Woodbridge,VA,"9-15-2017, 15:45",$44998.0,Used,Dealership,https://www.carmax.com/car/14803731/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14803731,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0AF2A77GL080500,Porsche,Panamera,GTS,Panamera GTS,2016,20264,Boston,MA,"9-15-2017, 15:45",$82998.0,Used,Dealership,https://www.carmax.com/car/14861574/vehicle-history,White,Black,Automatic,,2016 Porsche Panamera,https://www.carmax.com/car/14861574,4.8L,"Premium Package
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP1AB2A57GLB49291,Porsche,Macan,S,Macan S,2016,14223,Dulles,VA,"9-15-2017, 15:45",$55899.0,Used,Dealership,https://www.carmax.com/car/14924931/vehicle-history,White,Gray,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14924931,3.0L,"Premium Package
 Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Rear Air Conditioning
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AE2A22GLA17410,Porsche,Cayenne Hybrid,S,Cayenne Hybrid S,2016,11201,Dulles,VA,"9-15-2017, 15:45",$65998.0,Used,Dealership,https://www.carmax.com/car/14608691/vehicle-history,Black,Tan,Automatic,,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14608691,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0AA2A97CS788133,Porsche,911,Black Edition,911 Black Edition,2012,51619,Fredericksburg,VA,"9-15-2017, 15:45",$44998.0,Used,Dealership,https://www.carmax.com/car/14916639/vehicle-history,Black,Black,Manual,,2012 Porsche 911,https://www.carmax.com/car/14916639,3.6L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP1AB2A55FLB57629,Porsche,Macan,S,Macan S,2015,38671,Virginia Beach,VA,"9-15-2017, 15:45",$45998.0,Used,Dealership,https://www.carmax.com/car/14904242/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14904242,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Full Roof Rack
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-15-2017, 15:45",,4WD
WP0AF2A70DL076297,Porsche,Panamera,GTS,Panamera GTS,2013,43781,Gaithersburg,MD,"9-15-2017, 15:45",$58899.0,Used,Dealership,https://www.carmax.com/car/14817250/vehicle-history,Red,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14817250,4.8L,"Sport Package
 Auto Cruise Control
 4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AA2A22ELA94710,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,13824,Dulles,VA,"9-15-2017, 15:45",$47998.0,Used,Dealership,https://www.carmax.com/car/14996127/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14996127,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AB2A29ELA58378,Porsche,Cayenne,S,Cayenne S,2014,53464,Newport News,VA,"9-15-2017, 15:45",$41998.0,Used,Dealership,https://www.carmax.com/car/14904870/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904870,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AB2A56FLB52634,Porsche,Macan,S,Macan S,2015,42535,Greensboro,NC,"9-15-2017, 15:45",$42998.0,Used,Dealership,https://www.carmax.com/car/14547107/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14547107,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0CA2A85AU710550,Porsche,Boxster,,Boxster,2010,53220,Columbus,OH,"9-15-2017, 15:45",$26998.0,Used,Dealership,https://www.carmax.com/car/14013076/vehicle-history,White,Tan,Automatic,,2010 Porsche Boxster,https://www.carmax.com/car/14013076,2.9L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",0,"9-15-2017, 15:45",,2WD
WP1AB2A52FLB64344,Porsche,Macan,S,Macan S,2015,22231,Frederick,MD,"9-15-2017, 15:45",$47899.0,Used,Dealership,https://www.carmax.com/car/14549281/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14549281,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-15-2017, 15:45",,4WD
WP0AA2A70EL008842,Porsche,Panamera,4,Panamera 4,2014,46396,Columbus,OH,"9-15-2017, 15:45",$46998.0,Used,Dealership,https://www.carmax.com/car/14646776/vehicle-history,Silver,Brown,Automatic,,2014 Porsche Panamera,https://www.carmax.com/car/14646776,3.6L,"4WD/AWD
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
